model,line,line_name,planning_year,case,unit,start_value,end_value
GenX,12,ISNE_to_NYUP,2030,no_cap_30yr_results,MW,1400,1400
GenX,13,MISC_to_MISE,2030,no_cap_30yr_results,MW,0,0.0018794
GenX,14,MISC_to_MISS,2030,no_cap_30yr_results,MW,1039,1039
GenX,15,MISC_to_MISW,2030,no_cap_30yr_results,MW,1655,1655
GenX,16,MISC_to_PJMC,2030,no_cap_30yr_results,MW,5244,5244
GenX,17,MISC_to_PJMW,2030,no_cap_30yr_results,MW,5441,5441
GenX,18,MISC_to_SPPC,2030,no_cap_30yr_results,MW,1430,1430
GenX,19,MISC_to_SPPN,2030,no_cap_30yr_results,MW,0,0.00218818
GenX,20,MISC_to_SPPS,2030,no_cap_30yr_results,MW,1172,1172
GenX,21,MISC_to_SRCE,2030,no_cap_30yr_results,MW,3745,3745
GenX,22,MISE_to_MISW,2030,no_cap_30yr_results,MW,0,0.00137095
GenX,23,MISE_to_PJMW,2030,no_cap_30yr_results,MW,2662,2662
GenX,24,MISS_to_SPPC,2030,no_cap_30yr_results,MW,305.5,305.503
GenX,25,MISS_to_SPPS,2030,no_cap_30yr_results,MW,1697,1697
GenX,26,MISS_to_SRCE,2030,no_cap_30yr_results,MW,4092,4092
GenX,27,MISS_to_SRSE,2030,no_cap_30yr_results,MW,891,891
GenX,28,MISW_to_NWPP,2030,no_cap_30yr_results,MW,200,200
GenX,29,MISW_to_PJMC,2030,no_cap_30yr_results,MW,3200,3200
GenX,30,MISW_to_SPPC,2030,no_cap_30yr_results,MW,0,0.00167377
GenX,31,MISW_to_SPPN,2030,no_cap_30yr_results,MW,5512,5512
GenX,32,NWPP_to_RMRG,2030,no_cap_30yr_results,MW,400,400
GenX,33,NYCW_to_NYUP,2030,no_cap_30yr_results,MW,2489,2489
GenX,34,NYCW_to_PJME,2030,no_cap_30yr_results,MW,660,660
GenX,35,NYUP_to_PJME,2030,no_cap_30yr_results,MW,1255,1255
GenX,36,PJMC_to_PJMW,2030,no_cap_30yr_results,MW,980,980
GenX,37,PJMD_to_PJME,2030,no_cap_30yr_results,MW,4056.8,5139.76
GenX,38,PJMD_to_PJMW,2030,no_cap_30yr_results,MW,6930,6930
GenX,39,PJMD_to_SRCA,2030,no_cap_30yr_results,MW,1000,1000
GenX,40,PJME_to_PJMW,2030,no_cap_30yr_results,MW,3885,3885
GenX,41,PJMW_to_SRCA,2030,no_cap_30yr_results,MW,1219,1219
GenX,42,PJMW_to_SRCE,2030,no_cap_30yr_results,MW,3333,3333
GenX,43,RMRG_to_SPPC,2030,no_cap_30yr_results,MW,236.1,236.1
GenX,44,RMRG_to_SPPN,2030,no_cap_30yr_results,MW,4736.3,6115.15
GenX,45,RMRG_to_SRSG,2030,no_cap_30yr_results,MW,614,614
GenX,46,SPPC_to_SPPN,2030,no_cap_30yr_results,MW,1433,1433
GenX,47,SPPC_to_SPPS,2030,no_cap_30yr_results,MW,3372,3372
GenX,48,SPPN_to_SPPS,2030,no_cap_30yr_results,MW,1492.6,1492.6
GenX,49,SPPS_to_SRSG,2030,no_cap_30yr_results,MW,3230.3,3230.3
GenX,50,SPPS_to_TRE,2030,no_cap_30yr_results,MW,600,600
GenX,51,SPPS_to_TRE_WEST,2030,no_cap_30yr_results,MW,3576.9,3576.9
GenX,52,SRCA_to_SRCE,2030,no_cap_30yr_results,MW,216,216
GenX,53,SRCA_to_SRSE,2030,no_cap_30yr_results,MW,1400,1400
GenX,54,SRCE_to_SRSE,2030,no_cap_30yr_results,MW,3196,3196
GenX,55,TRE_to_TRE_WEST,2030,no_cap_30yr_results,MW,16529,16529
GenX,56,NWPP_to_SPPN,2030,no_cap_30yr_results,MW,0,0.00120715
GenX,57,SRSG_to_TRE,2030,no_cap_30yr_results,MW,3018.5,3018.5
GenX,1,BASN_to_CANO,2050,no_cap_30yr_results,MW,100,100
GenX,2,BASN_to_CASO,2050,no_cap_30yr_results,MW,5920,5920
GenX,3,BASN_to_NWPP,2050,no_cap_30yr_results,MW,3350,3350
GenX,4,BASN_to_RMRG,2050,no_cap_30yr_results,MW,3750,3750
GenX,5,BASN_to_SRSG,2050,no_cap_30yr_results,MW,5385,5385
GenX,6,CANO_to_CASO,2050,no_cap_30yr_results,MW,3675,3675
GenX,7,CANO_to_NWPP,2050,no_cap_30yr_results,MW,3675,3675
GenX,8,CASO_to_NWPP,2050,no_cap_30yr_results,MW,2858,2858
GenX,9,CASO_to_SRSG,2050,no_cap_30yr_results,MW,4354,4354
GenX,10,FRCC_to_SRSE,2050,no_cap_30yr_results,MW,3600,3600
GenX,11,ISNE_to_NYCW,2050,no_cap_30yr_results,MW,760,760
GenX,12,ISNE_to_NYUP,2050,no_cap_30yr_results,MW,1400,1400
GenX,13,MISC_to_MISE,2050,no_cap_30yr_results,MW,0,0.0142614
GenX,14,MISC_to_MISS,2050,no_cap_30yr_results,MW,1039,1039
GenX,15,MISC_to_MISW,2050,no_cap_30yr_results,MW,1655,1655
GenX,16,MISC_to_PJMC,2050,no_cap_30yr_results,MW,5244,5244
GenX,17,MISC_to_PJMW,2050,no_cap_30yr_results,MW,5441,5441
GenX,18,MISC_to_SPPC,2050,no_cap_30yr_results,MW,1430,2194.54
GenX,19,MISC_to_SPPN,2050,no_cap_30yr_results,MW,0,0.00566593
GenX,20,MISC_to_SPPS,2050,no_cap_30yr_results,MW,1172,4891.67
GenX,21,MISC_to_SRCE,2050,no_cap_30yr_results,MW,3745,3745
GenX,22,MISE_to_MISW,2050,no_cap_30yr_results,MW,0,0.0030922
GenX,23,MISE_to_PJMW,2050,no_cap_30yr_results,MW,2662,2662
GenX,24,MISS_to_SPPC,2050,no_cap_30yr_results,MW,305.5,1305.95
GenX,25,MISS_to_SPPS,2050,no_cap_30yr_results,MW,1697,4801
GenX,26,MISS_to_SRCE,2050,no_cap_30yr_results,MW,4092,4092
GenX,27,MISS_to_SRSE,2050,no_cap_30yr_results,MW,891,891
GenX,28,MISW_to_NWPP,2050,no_cap_30yr_results,MW,200,200
GenX,29,MISW_to_PJMC,2050,no_cap_30yr_results,MW,3200,3200
GenX,30,MISW_to_SPPC,2050,no_cap_30yr_results,MW,0,0.0112043
GenX,31,MISW_to_SPPN,2050,no_cap_30yr_results,MW,5512,5512
GenX,32,NWPP_to_RMRG,2050,no_cap_30yr_results,MW,400,400
GenX,33,NYCW_to_NYUP,2050,no_cap_30yr_results,MW,2489,2489
GenX,34,NYCW_to_PJME,2050,no_cap_30yr_results,MW,660,660
GenX,35,NYUP_to_PJME,2050,no_cap_30yr_results,MW,1255,1255
GenX,36,PJMC_to_PJMW,2050,no_cap_30yr_results,MW,980,1829.15
GenX,37,PJMD_to_PJME,2050,no_cap_30yr_results,MW,4056.8,8464.06
GenX,38,PJMD_to_PJMW,2050,no_cap_30yr_results,MW,6930,6930
GenX,39,PJMD_to_SRCA,2050,no_cap_30yr_results,MW,1000,1000
GenX,40,PJME_to_PJMW,2050,no_cap_30yr_results,MW,3885,3885
GenX,41,PJMW_to_SRCA,2050,no_cap_30yr_results,MW,1219,1219
GenX,42,PJMW_to_SRCE,2050,no_cap_30yr_results,MW,3333,3333
GenX,43,RMRG_to_SPPC,2050,no_cap_30yr_results,MW,236.1,2785.38
GenX,44,RMRG_to_SPPN,2050,no_cap_30yr_results,MW,4736.3,4736.3
GenX,45,RMRG_to_SRSG,2050,no_cap_30yr_results,MW,614,1493.14
GenX,46,SPPC_to_SPPN,2050,no_cap_30yr_results,MW,1433,1433
GenX,47,SPPC_to_SPPS,2050,no_cap_30yr_results,MW,3372,3372
GenX,48,SPPN_to_SPPS,2050,no_cap_30yr_results,MW,1492.6,2648.84
GenX,49,SPPS_to_SRSG,2050,no_cap_30yr_results,MW,3230.3,10499.1
GenX,50,SPPS_to_TRE,2050,no_cap_30yr_results,MW,600,1359.72
GenX,51,SPPS_to_TRE_WEST,2050,no_cap_30yr_results,MW,3576.9,4270.49
GenX,52,SRCA_to_SRCE,2050,no_cap_30yr_results,MW,216,216
GenX,53,SRCA_to_SRSE,2050,no_cap_30yr_results,MW,1400,1400
GenX,54,SRCE_to_SRSE,2050,no_cap_30yr_results,MW,3196,3196
GenX,55,TRE_to_TRE_WEST,2050,no_cap_30yr_results,MW,16529,16529
GenX,56,NWPP_to_SPPN,2050,no_cap_30yr_results,MW,0,0.00462221
GenX,57,SRSG_to_TRE,2050,no_cap_30yr_results,MW,3018.5,3770.54
