model,line_name,planning_year,case,unit,value
SWITCH,SPPC_to_SPPS,2030,base_short,MW,561.0
SWITCH,SPPC_to_SPPS,2040,base_short,MW,2846.3
SWITCH,SPPC_to_SPPS,2050,base_short,MW,1351.6
SWITCH,SPPN_to_SPPC,2030,base_short,MW,782.7
SWITCH,SPPN_to_SPPC,2040,base_short,MW,0.0
SWITCH,SPPN_to_SPPC,2050,base_short,MW,0.0
SWITCH,SPPN_to_SPPS,2030,base_short,MW,5810.3
SWITCH,SPPN_to_SPPS,2040,base_short,MW,0.0
SWITCH,SPPN_to_SPPS,2050,base_short,MW,100.9
SWITCH,SPPS_to_MISS,2030,base_short,MW,20356.2
SWITCH,SPPS_to_MISS,2040,base_short,MW,17988.0
SWITCH,SPPS_to_MISS,2050,base_short,MW,2358.9
SWITCH,SPPS_to_SRSG,2030,base_short,MW,1654.6
SWITCH,SPPS_to_SRSG,2040,base_short,MW,2513.8
SWITCH,SPPS_to_SRSG,2050,base_short,MW,223.2
SWITCH,SRCA_to_PJMD,2030,base_short,MW,0.0
SWITCH,SRCA_to_PJMD,2040,base_short,MW,0.0
SWITCH,SRCA_to_PJMD,2050,base_short,MW,865.2
SWITCH,SRCA_to_PJMW,2030,base_short,MW,0.0
SWITCH,SRCA_to_PJMW,2040,base_short,MW,0.0
SWITCH,SRCA_to_PJMW,2050,base_short,MW,0.0
SWITCH,SRCA_to_SRCE,2030,base_short,MW,0.0
SWITCH,SRCA_to_SRCE,2040,base_short,MW,0.0
SWITCH,SRCA_to_SRCE,2050,base_short,MW,1037.7
SWITCH,SRSE_to_SRCA,2030,base_short,MW,0.0
SWITCH,SRSE_to_SRCA,2040,base_short,MW,0.0
SWITCH,SRSE_to_SRCA,2050,base_short,MW,0.0
SWITCH,SRSE_to_SRCE,2030,base_short,MW,0.0
SWITCH,SRSE_to_SRCE,2040,base_short,MW,0.0
SWITCH,SRSE_to_SRCE,2050,base_short,MW,0.0
SWITCH,SRSG_to_TRE,2030,base_short,MW,8314.5
SWITCH,SRSG_to_TRE,2040,base_short,MW,774.4
SWITCH,SRSG_to_TRE,2050,base_short,MW,966.3
SWITCH,TRE_WEST_to_SPPS,2030,base_short,MW,11569.5
SWITCH,TRE_WEST_to_SPPS,2040,base_short,MW,1059.0
SWITCH,TRE_WEST_to_SPPS,2050,base_short,MW,475.4
SWITCH,TRE_to_SPPS,2030,base_short,MW,9742.1
SWITCH,TRE_to_SPPS,2040,base_short,MW,8108.0
SWITCH,TRE_to_SPPS,2050,base_short,MW,4325.8
SWITCH,TRE_to_TRE_WEST,2030,base_short,MW,0.0
SWITCH,TRE_to_TRE_WEST,2040,base_short,MW,0.0
SWITCH,TRE_to_TRE_WEST,2050,base_short,MW,0.0
