model,line_name,planning_year,case,unit,start_value,end_value
SWITCH,RMRG_to_BASN,2040,base_thin,MW,3750.0,3750.0
SWITCH,RMRG_to_NWPP,2040,base_thin,MW,400.0,400.0
SWITCH,RMRG_to_SPPC,2040,base_thin,MW,210.0,2547.1264553014153
SWITCH,RMRG_to_SPPN,2040,base_thin,MW,410.0,2435.7489349386788
SWITCH,RMRG_to_SRSG,2040,base_thin,MW,614.0,614.0
SWITCH,SPPC_to_SPPS,2040,base_thin,MW,3372.0,4584.814441883152
SWITCH,SPPC_to_MISS,2040,base_thin,MW,0.0,1308.082662210954
SWITCH,SPPN_to_SPPC,2040,base_thin,MW,1433.0,1433.0
SWITCH,SPPN_to_SPPS,2040,base_thin,MW,0.0,4413.421831371267
SWITCH,CANO_to_CASO,2040,base_thin,MW,3675.0,3675.0
SWITCH,SPPS_to_SRSG,2040,base_thin,MW,1010.0,4650.995500838002
SWITCH,SPPS_to_MISS,2040,base_thin,MW,1697.0,4526.878876797765
SWITCH,SRCA_to_PJMD,2040,base_thin,MW,1000.0,1000.0
SWITCH,SRCA_to_PJMW,2040,base_thin,MW,1219.0,1219.0
SWITCH,SRCA_to_SRCE,2040,base_thin,MW,216.0,216.0
SWITCH,SRSE_to_SRCA,2040,base_thin,MW,1400.0,1400.0
SWITCH,SRSE_to_SRCE,2040,base_thin,MW,3196.0,3196.0
SWITCH,SRSG_to_TRE,2040,base_thin,MW,0.0,794.071929910568
SWITCH,TRE_to_SPPS,2040,base_thin,MW,600.0,2101.000964188972
SWITCH,TRE_to_TRE_WEST,2040,base_thin,MW,16529.0,16529.0
SWITCH,TRE_WEST_to_SPPS,2040,base_thin,MW,220.0,1958.4072555611328
SWITCH,CASO_to_SRSG,2040,base_thin,MW,4354.0,4354.0
SWITCH,FRCC_to_SRSE,2040,base_thin,MW,3600.0,3600.0
SWITCH,MISC_to_PJMW,2040,base_thin,MW,5441.0,5441.0
SWITCH,MISC_to_SPPC,2040,base_thin,MW,1430.0,1470.7119449137597
SWITCH,MISC_to_SPPN,2040,base_thin,MW,0.0,0.0
SWITCH,MISC_to_SPPS,2040,base_thin,MW,1172.0,1172.0
SWITCH,MISC_to_SRCE,2040,base_thin,MW,3745.0,3745.0
SWITCH,MISC_to_MISS,2040,base_thin,MW,1039.0,1039.0
SWITCH,MISE_to_PJMW,2040,base_thin,MW,2662.0,2662.0
SWITCH,MISE_to_MISC,2040,base_thin,MW,0.0,0.0
SWITCH,MISS_to_SRCE,2040,base_thin,MW,4092.0,4092.0
SWITCH,MISS_to_SRSE,2040,base_thin,MW,891.0,891.0
SWITCH,MISW_to_PJMC,2040,base_thin,MW,3200.0,3200.0
SWITCH,MISW_to_SPPC,2040,base_thin,MW,0.0,0.0
SWITCH,MISW_to_SPPN,2040,base_thin,MW,5512.0,5512.0
SWITCH,MISW_to_MISC,2040,base_thin,MW,1655.0,1655.0
SWITCH,MISW_to_MISE,2040,base_thin,MW,0.0,0.0
SWITCH,BASN_to_NWPP,2050,base_thin,MW,3350.0,3350.0
SWITCH,BASN_to_CANO,2050,base_thin,MW,100.0,100.0
SWITCH,BASN_to_SRSG,2050,base_thin,MW,5385.0,5385.0
SWITCH,BASN_to_CASO,2050,base_thin,MW,5920.0,5920.0
SWITCH,NWPP_to_SPPN,2050,base_thin,MW,0.0,0.0
SWITCH,NWPP_to_CANO,2050,base_thin,MW,3675.0,3675.0
SWITCH,NWPP_to_CASO,2050,base_thin,MW,2858.0,2858.0
SWITCH,NWPP_to_MISW,2050,base_thin,MW,200.0,200.0
SWITCH,NYCW_to_ISNE,2050,base_thin,MW,760.0,760.0
SWITCH,NYUP_to_NYCW,2050,base_thin,MW,2489.0,2489.0
SWITCH,NYUP_to_ISNE,2050,base_thin,MW,1400.0,1400.0
SWITCH,PJMC_to_PJMW,2050,base_thin,MW,980.0,4901.571485853396
SWITCH,PJMC_to_MISC,2050,base_thin,MW,5244.0,5244.0
SWITCH,PJMD_to_PJME,2050,base_thin,MW,2460.6644515838634,3655.5887376186097
SWITCH,PJMD_to_PJMW,2050,base_thin,MW,6930.0,6930.0
SWITCH,PJME_to_NYCW,2050,base_thin,MW,660.0,660.0
SWITCH,PJME_to_NYUP,2050,base_thin,MW,1255.0,1255.0
SWITCH,PJMW_to_PJME,2050,base_thin,MW,3885.0,3885.0
SWITCH,PJMW_to_SRCE,2050,base_thin,MW,3333.0,3333.0
SWITCH,RMRG_to_BASN,2050,base_thin,MW,3750.0,3750.0
SWITCH,RMRG_to_NWPP,2050,base_thin,MW,400.0,400.0
SWITCH,RMRG_to_SPPC,2050,base_thin,MW,2547.1264553014153,4411.843338104829
SWITCH,RMRG_to_SPPN,2050,base_thin,MW,2435.7489349386788,2567.162321309608
SWITCH,RMRG_to_SRSG,2050,base_thin,MW,614.0,614.0
SWITCH,SPPC_to_SPPS,2050,base_thin,MW,4584.814441883152,4584.814441883152
SWITCH,SPPC_to_MISS,2050,base_thin,MW,1308.082662210954,1308.082662210954
SWITCH,SPPN_to_SPPC,2050,base_thin,MW,1433.0,1433.0
SWITCH,SPPN_to_SPPS,2050,base_thin,MW,4413.421831371267,4413.421831371267
SWITCH,CANO_to_CASO,2050,base_thin,MW,3675.0,3675.0
SWITCH,SPPS_to_SRSG,2050,base_thin,MW,4650.995500838002,10917.224538892662
SWITCH,SPPS_to_MISS,2050,base_thin,MW,4526.878876797765,8882.5000318118
SWITCH,SRCA_to_PJMD,2050,base_thin,MW,1000.0,1000.0
SWITCH,SRCA_to_PJMW,2050,base_thin,MW,1219.0,1219.0
SWITCH,SRCA_to_SRCE,2050,base_thin,MW,216.0,216.0
SWITCH,SRSE_to_SRCA,2050,base_thin,MW,1400.0,1400.0
SWITCH,SRSE_to_SRCE,2050,base_thin,MW,3196.0,3196.0
SWITCH,SRSG_to_TRE,2050,base_thin,MW,794.071929910568,794.071929910568
SWITCH,TRE_to_SPPS,2050,base_thin,MW,2101.000964188972,5063.474951893673
SWITCH,TRE_to_TRE_WEST,2050,base_thin,MW,16529.0,16529.0
SWITCH,TRE_WEST_to_SPPS,2050,base_thin,MW,1958.4072555611328,1958.4072555611328
SWITCH,CASO_to_SRSG,2050,base_thin,MW,4354.0,4354.0
SWITCH,FRCC_to_SRSE,2050,base_thin,MW,3600.0,3600.0
SWITCH,MISC_to_PJMW,2050,base_thin,MW,5441.0,5441.0
SWITCH,MISC_to_SPPC,2050,base_thin,MW,1470.7119449137597,6304.5405287729845
SWITCH,MISC_to_SPPN,2050,base_thin,MW,0.0,0.0
SWITCH,MISC_to_SPPS,2050,base_thin,MW,1172.0,2640.2976182865514
SWITCH,MISC_to_SRCE,2050,base_thin,MW,3745.0,3745.0
SWITCH,MISC_to_MISS,2050,base_thin,MW,1039.0,1039.0
SWITCH,MISE_to_PJMW,2050,base_thin,MW,2662.0,2662.0
SWITCH,MISE_to_MISC,2050,base_thin,MW,0.0,0.0
SWITCH,MISS_to_SRCE,2050,base_thin,MW,4092.0,4092.0
SWITCH,MISS_to_SRSE,2050,base_thin,MW,891.0,1626.400284465495
SWITCH,MISW_to_PJMC,2050,base_thin,MW,3200.0,3200.0
SWITCH,MISW_to_SPPC,2050,base_thin,MW,0.0,0.0
SWITCH,MISW_to_SPPN,2050,base_thin,MW,5512.0,5512.0
SWITCH,MISW_to_MISC,2050,base_thin,MW,1655.0,1655.0
SWITCH,MISW_to_MISE,2050,base_thin,MW,0.0,0.0
