model,zone,resource_name,tech_type,planning_year,case,unit,start_value,end_value
GenX,SRSE,SRSE_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MWh,29391.1,29391.1
GenX,SRSG,SRSG_batteries_1,Battery,2030,base_short_no_ccs_results,MWh,4194,4194
GenX,SRSG,SRSG_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MWh,3352.6,3352.6
GenX,TRE,TRE_batteries_1,Battery,2030,base_short_no_ccs_results,MWh,4618.9,4618.9
GenX,TRE_WEST,TRE_WEST_batteries_1,Battery,2030,base_short_no_ccs_results,MWh,3481.3,3481.3
GenX,BASN,BASN_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.009779
GenX,CANO,CANO_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.00787609
GenX,CASO,CASO_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.00963902
GenX,FRCC,FRCC_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0601805
GenX,ISNE,ISNE_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0796617
GenX,MISC,MISC_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0328443
GenX,MISE,MISE_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.216479
GenX,MISS,MISS_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0237004
GenX,MISW,MISW_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,2307.75
GenX,NWPP,NWPP_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0056808
GenX,NYCW,NYCW_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0125787
GenX,NYUP,NYUP_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0177431
GenX,PJMC,PJMC_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.315963
GenX,PJMD,PJMD_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0686501
GenX,PJME,PJME_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0384121
GenX,PJMW,PJMW_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.346045
GenX,RMRG,RMRG_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0117082
GenX,SPPC,SPPC_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0206855
GenX,SPPN,SPPN_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0212086
GenX,SPPS,SPPS_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0156541
GenX,SRCA,SRCA_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.119231
GenX,SRCE,SRCE_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0271884
GenX,SRSE,SRSE_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0612036
GenX,SRSG,SRSG_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0124324
GenX,TRE,TRE_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0163842
GenX,TRE_WEST,TRE_WEST_battery_moderate_0,Battery,2030,base_short_no_ccs_results,MWh,0,0.0118162
GenX,BASN,BASN_batteries_1,Battery,2030,base_short_no_ccs_results,MW,935.8,935.8
GenX,BASN,BASN_biomass_1,Other,2030,base_short_no_ccs_results,MW,18.6,18.6
GenX,BASN,BASN_biomass_2,Other,2030,base_short_no_ccs_results,MW,10,10
GenX,BASN,BASN_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,2566.3,2566.3
GenX,BASN,BASN_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,2949.2,2949.2
GenX,BASN,BASN_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,51,51
GenX,BASN,BASN_geothermal_1,Geothermal,2030,base_short_no_ccs_results,MW,432.9,432.9
GenX,BASN,BASN_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,7113.9,7113.9
GenX,BASN,BASN_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,1038,1038
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,2025,2025
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,236.2,236.2
GenX,BASN,BASN_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,221.4,221.4
GenX,BASN,BASN_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,5,5
GenX,BASN,BASN_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,2030.1,2030.1
GenX,BASN,BASN_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,25.8,25.8
GenX,BASN,BASN_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,177.1,177.1
GenX,BASN,BASN_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,7995.7,7995.7
GenX,CANO,CANO_batteries_1,Battery,2030,base_short_no_ccs_results,MW,2678.6,2678.6
GenX,CANO,CANO_biomass_1,Other,2030,base_short_no_ccs_results,MW,85.2,85.2
GenX,CANO,CANO_biomass_2,Other,2030,base_short_no_ccs_results,MW,134.2,134.2
GenX,CANO,CANO_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,6973.5,6973.5
GenX,CANO,CANO_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,2276.9,2276.9
GenX,CANO,CANO_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,3112.8,3112.8
GenX,CANO,CANO_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,8296.9,8296.9
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,2243.9,2243.9
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,2434,2434
GenX,CANO,CANO_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,444.4,444.4
GenX,CANO,CANO_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,2.9,2.9
GenX,CANO,CANO_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,1442,1442
GenX,CANO,CANO_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,177.3,177.3
GenX,CANO,CANO_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,215.5,215.5
GenX,CANO,CANO_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,6326.2,6326.2
GenX,CASO,CASO_batteries_1,Battery,2030,base_short_no_ccs_results,MW,8963.3,8963.3
GenX,CASO,CASO_biomass_1,Other,2030,base_short_no_ccs_results,MW,104.4,104.4
GenX,CASO,CASO_biomass_2,Other,2030,base_short_no_ccs_results,MW,25.2,25.2
GenX,CASO,CASO_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,971,971
GenX,CASO,CASO_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,50,50
GenX,CASO,CASO_geothermal_1,Geothermal,2030,base_short_no_ccs_results,MW,23.6,23.6
GenX,CASO,CASO_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,1665,1665
GenX,CASO,CASO_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,2248.9,2248.9
GenX,CASO,CASO_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,7458.1,7458.1
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,1865.3,1865.3
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,4574.6,4574.6
GenX,CASO,CASO_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,50.2,50.2
GenX,CASO,CASO_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,1.5,1.5
GenX,CASO,CASO_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,3943.6,3943.6
GenX,CASO,CASO_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,14.1,14.1
GenX,CASO,CASO_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,72.8,72.8
GenX,CASO,CASO_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,13800.7,13800.7
GenX,FRCC,FRCC_batteries_1,Battery,2030,base_short_no_ccs_results,MW,555.2,555.2
GenX,FRCC,FRCC_biomass_1,Other,2030,base_short_no_ccs_results,MW,69.3,69.3
GenX,FRCC,FRCC_biomass_2,Other,2030,base_short_no_ccs_results,MW,120.2,120.2
GenX,FRCC,FRCC_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,43.5,43.5
GenX,FRCC,FRCC_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,3748,3748
GenX,FRCC,FRCC_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,1119,1119
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,2765.7,2765.7
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,33276,33276
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,8586.4,8586.4
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,243.9,243.9
GenX,FRCC,FRCC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,279.9,279.9
GenX,FRCC,FRCC_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,335,335
GenX,FRCC,FRCC_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,3737,3737
GenX,FRCC,FRCC_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,451.6,451.6
GenX,FRCC,FRCC_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,9462.6,9462.6
GenX,ISNE,ISNE_batteries_1,Battery,2030,base_short_no_ccs_results,MW,366.4,366.4
GenX,ISNE,ISNE_biomass_1,Other,2030,base_short_no_ccs_results,MW,106.4,106.4
GenX,ISNE,ISNE_biomass_2,Other,2030,base_short_no_ccs_results,MW,52,52
GenX,ISNE,ISNE_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,592.8,592.8
GenX,ISNE,ISNE_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,330,330
GenX,ISNE,ISNE_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,1768,1768
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,3811.7,3811.7
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,10499,10499
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,413.5,413.5
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,1419.9,1419.9
GenX,ISNE,ISNE_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,57.4,57.4
GenX,ISNE,ISNE_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,21.3,21.3
GenX,ISNE,ISNE_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,3348.1,3348.1
GenX,ISNE,ISNE_offshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,29.3,29.3
GenX,ISNE,ISNE_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,1539.2,1539.2
GenX,ISNE,ISNE_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,1043.6,1043.6
GenX,ISNE,ISNE_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,254.2,254.2
GenX,ISNE,ISNE_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,2683.3,2683.3
GenX,MISC,MISC_batteries_1,Battery,2030,base_short_no_ccs_results,MW,36.3,36.3
GenX,MISC,MISC_biomass_1,Other,2030,base_short_no_ccs_results,MW,77,77
GenX,MISC,MISC_biomass_2,Other,2030,base_short_no_ccs_results,MW,2.4,2.4
GenX,MISC,MISC_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,448.6,448.6
GenX,MISC,MISC_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,4223.1,4223.1
GenX,MISC,MISC_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,10379.7,10379.7
GenX,MISC,MISC_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,471,471
GenX,MISC,MISC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,4245.5,4245.5
GenX,MISC,MISC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,791.6,791.6
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,8951.4,8951.4
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,577.6,577.6
GenX,MISC,MISC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,72.7,72.7
GenX,MISC,MISC_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,204,204
GenX,MISC,MISC_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,2373,2373
GenX,MISC,MISC_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,6437,6437
GenX,MISC,MISC_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,322.4,322.4
GenX,MISC,MISC_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,14,14
GenX,MISC,MISC_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,3922.1,3922.1
GenX,MISE,MISE_batteries_1,Battery,2030,base_short_no_ccs_results,MW,1.3,1.3
GenX,MISE,MISE_biomass_1,Other,2030,base_short_no_ccs_results,MW,58.3,58.3
GenX,MISE,MISE_biomass_2,Other,2030,base_short_no_ccs_results,MW,60.8,60.8
GenX,MISE,MISE_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,32.4,32.4
GenX,MISE,MISE_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,3088.3,3088.3
GenX,MISE,MISE_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,60,60
GenX,MISE,MISE_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,2047,2047
GenX,MISE,MISE_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,6017.4,6017.4
GenX,MISE,MISE_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,743.7,743.7
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,3811.5,3811.5
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,585.2,585.2
GenX,MISE,MISE_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,133,133
GenX,MISE,MISE_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,89,89
GenX,MISE,MISE_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,1161,1161
GenX,MISE,MISE_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,3706.3,3706.3
GenX,MISE,MISE_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,44.8,44.8
GenX,MISE,MISE_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,12.1,12.1
GenX,MISE,MISE_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,1181.5,1181.5
GenX,MISS,MISS_batteries_1,Battery,2030,base_short_no_ccs_results,MW,10.5,10.5
GenX,MISS,MISS_biomass_1,Other,2030,base_short_no_ccs_results,MW,5.8,5.8
GenX,MISS,MISS_biomass_2,Other,2030,base_short_no_ccs_results,MW,75.1,75.1
GenX,MISS,MISS_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,583.1,583.1
GenX,MISS,MISS_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,5094.1,5094.1
GenX,MISS,MISS_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,1017,1017
GenX,MISS,MISS_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,18203.3,18203.3
GenX,MISS,MISS_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,2552,2552
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,3313.8,3313.8
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,1772.8,1772.8
GenX,MISS,MISS_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,109.3,109.3
GenX,MISS,MISS_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,100.8,100.8
GenX,MISS,MISS_natural_gas_steam_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,3307.2,3307.2
GenX,MISS,MISS_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,5426,5426
GenX,MISS,MISS_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,184.5,184.5
GenX,MISS,MISS_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,40.9,40.9
GenX,MISS,MISS_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,2.6,2.6
GenX,MISS,MISS_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,2207.9,2207.9
GenX,MISW,MISW_batteries_1,Battery,2030,base_short_no_ccs_results,MW,31.2,31.2
GenX,MISW,MISW_biomass_1,Other,2030,base_short_no_ccs_results,MW,84.7,84.7
GenX,MISW,MISW_biomass_2,Other,2030,base_short_no_ccs_results,MW,16.9,16.9
GenX,MISW,MISW_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,99,99
GenX,MISW,MISW_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,10781.6,10781.6
GenX,MISW,MISW_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,260,260
GenX,MISW,MISW_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,1360.1,1360.1
GenX,MISW,MISW_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,7005.1,7005.1
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,404.2,404.2
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,722.9,722.9
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_3,Natural Gas,2030,base_short_no_ccs_results,MW,5372.1,5372.1
GenX,MISW,MISW_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,733.9,733.9
GenX,MISW,MISW_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,225,225
GenX,MISW,MISW_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,2943.2,2943.2
GenX,MISW,MISW_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,23333.1,23333.1
GenX,MISW,MISW_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,1117.1,1117.1
GenX,MISW,MISW_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,420.2,420.2
GenX,MISW,MISW_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,3131.6,3131.6
GenX,NWPP,NWPP_batteries_1,Battery,2030,base_short_no_ccs_results,MW,135,135
GenX,NWPP,NWPP_biomass_1,Other,2030,base_short_no_ccs_results,MW,71.8,71.8
GenX,NWPP,NWPP_biomass_2,Other,2030,base_short_no_ccs_results,MW,50.8,50.8
GenX,NWPP,NWPP_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,31532,31532
GenX,NWPP,NWPP_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,147.5,147.5
GenX,NWPP,NWPP_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,1481.5,1481.5
GenX,NWPP,NWPP_geothermal_1,Geothermal,2030,base_short_no_ccs_results,MW,21.6,21.6
GenX,NWPP,NWPP_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,314,314
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,2922,2922
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,4016.2,4016.2
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,1018.5,1018.5
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,324.4,324.4
GenX,NWPP,NWPP_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,305,305
GenX,NWPP,NWPP_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,3,3
GenX,NWPP,NWPP_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,1172,1172
GenX,NWPP,NWPP_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,8695.4,8695.4
GenX,NWPP,NWPP_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,21.3,21.3
GenX,NWPP,NWPP_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,417.6,417.6
GenX,NWPP,NWPP_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,1628.9,1628.9
GenX,NYCW,NYCW_batteries_1,Battery,2030,base_short_no_ccs_results,MW,24.2,24.2
GenX,NYCW,NYCW_biomass_1,Other,2030,base_short_no_ccs_results,MW,1.3,1.3
GenX,NYCW,NYCW_biomass_2,Other,2030,base_short_no_ccs_results,MW,10.2,10.2
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,1428.5,1428.5
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,2816.5,2816.5
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,508.8,508.8
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,1019.6,1019.6
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_3,Natural Gas,2030,base_short_no_ccs_results,MW,548.5,548.5
GenX,NYCW,NYCW_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,37.4,37.4
GenX,NYCW,NYCW_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,15,15
GenX,NYCW,NYCW_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,383.6,383.6
GenX,NYCW,NYCW_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,158.2,158.2
GenX,NYUP,NYUP_batteries_1,Battery,2030,base_short_no_ccs_results,MW,170,170
GenX,NYUP,NYUP_biomass_1,Other,2030,base_short_no_ccs_results,MW,80.3,80.3
GenX,NYUP,NYUP_biomass_2,Other,2030,base_short_no_ccs_results,MW,47.9,47.9
GenX,NYUP,NYUP_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,3442.8,3442.8
GenX,NYUP,NYUP_hydroelectric_pumped_storage_1,Hydro,2030,base_short_no_ccs_results,MW,1405.1,1405.1
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,2281.7,2281.7
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,5797.9,5797.9
GenX,NYUP,NYUP_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,10.6,10.6
GenX,NYUP,NYUP_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,47,47
GenX,NYUP,NYUP_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,19.5,19.5
GenX,NYUP,NYUP_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,49.2,49.2
GenX,NYUP,NYUP_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,3375.3,3375.3
GenX,NYUP,NYUP_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,3370.9,3370.9
GenX,NYUP,NYUP_petroleum_liquids_1,Other,2030,base_short_no_ccs_results,MW,75.5,75.5
GenX,NYUP,NYUP_small_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,377.3,377.3
GenX,NYUP,NYUP_solar_photovoltaic_1,Solar,2030,base_short_no_ccs_results,MW,1744.1,1744.1
GenX,PJMC,PJMC_batteries_1,Battery,2030,base_short_no_ccs_results,MW,39.8,39.8
GenX,PJMC,PJMC_biomass_1,Other,2030,base_short_no_ccs_results,MW,17.7,17.7
GenX,PJMC,PJMC_biomass_2,Other,2030,base_short_no_ccs_results,MW,9.1,9.1
GenX,PJMC,PJMC_conventional_hydroelectric_1,Hydro,2030,base_short_no_ccs_results,MW,10.4,10.4
GenX,PJMC,PJMC_conventional_steam_coal_1,Coal,2030,base_short_no_ccs_results,MW,42.4,42.4
GenX,PJMC,PJMC_conventional_steam_coal_2,Coal,2030,base_short_no_ccs_results,MW,1538,1538
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_short_no_ccs_results,MW,4843.4,4843.4
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base_short_no_ccs_results,MW,195,195
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,102.8,102.8
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base_short_no_ccs_results,MW,8562.2,8562.2
GenX,PJMC,PJMC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_short_no_ccs_results,MW,111.4,111.4
GenX,PJMC,PJMC_natural_gas_steam_turbine_1,Natural Gas,2030,base_short_no_ccs_results,MW,1.8,1.8
GenX,PJMC,PJMC_nuclear_1,Nuclear,2030,base_short_no_ccs_results,MW,6516,6516
GenX,PJMC,PJMC_onshore_wind_turbine_1,Wind,2030,base_short_no_ccs_results,MW,4456.1,4456.1
