timepoint_id,timestamp,timeseries
247,2050_p42_78,2050_p42
248,2050_p42_79,2050_p42
249,2050_p42_80,2050_p42
250,2050_p42_81,2050_p42
251,2050_p42_82,2050_p42
252,2050_p42_83,2050_p42
253,2050_p42_84,2050_p42
254,2050_p42_85,2050_p42
255,2050_p42_86,2050_p42
256,2050_p42_87,2050_p42
257,2050_p42_88,2050_p42
258,2050_p42_89,2050_p42
259,2050_p42_90,2050_p42
260,2050_p42_91,2050_p42
261,2050_p42_92,2050_p42
262,2050_p42_93,2050_p42
263,2050_p42_94,2050_p42
264,2050_p42_95,2050_p42
265,2050_p42_96,2050_p42
266,2050_p42_97,2050_p42
267,2050_p42_98,2050_p42
268,2050_p42_99,2050_p42
269,2050_p42_100,2050_p42
270,2050_p42_101,2050_p42
271,2050_p42_102,2050_p42
272,2050_p42_103,2050_p42
273,2050_p42_104,2050_p42
274,2050_p42_105,2050_p42
275,2050_p42_106,2050_p42
276,2050_p42_107,2050_p42
277,2050_p42_108,2050_p42
278,2050_p42_109,2050_p42
279,2050_p42_110,2050_p42
280,2050_p42_111,2050_p42
281,2050_p42_112,2050_p42
282,2050_p42_113,2050_p42
283,2050_p42_114,2050_p42
284,2050_p42_115,2050_p42
285,2050_p42_116,2050_p42
286,2050_p42_117,2050_p42
287,2050_p42_118,2050_p42
288,2050_p42_119,2050_p42
289,2050_p42_120,2050_p42
290,2050_p42_121,2050_p42
291,2050_p42_122,2050_p42
292,2050_p42_123,2050_p42
293,2050_p42_124,2050_p42
294,2050_p42_125,2050_p42
295,2050_p42_126,2050_p42
296,2050_p42_127,2050_p42
297,2050_p42_128,2050_p42
298,2050_p42_129,2050_p42
299,2050_p42_130,2050_p42
300,2050_p42_131,2050_p42
301,2050_p42_132,2050_p42
302,2050_p42_133,2050_p42
303,2050_p42_134,2050_p42
304,2050_p42_135,2050_p42
305,2050_p42_136,2050_p42
306,2050_p42_137,2050_p42
307,2050_p42_138,2050_p42
308,2050_p42_139,2050_p42
309,2050_p42_140,2050_p42
310,2050_p42_141,2050_p42
311,2050_p42_142,2050_p42
312,2050_p42_143,2050_p42
313,2050_p42_144,2050_p42
314,2050_p42_145,2050_p42
315,2050_p42_146,2050_p42
316,2050_p42_147,2050_p42
317,2050_p42_148,2050_p42
318,2050_p42_149,2050_p42
319,2050_p42_150,2050_p42
320,2050_p42_151,2050_p42
321,2050_p42_152,2050_p42
322,2050_p42_153,2050_p42
323,2050_p42_154,2050_p42
324,2050_p42_155,2050_p42
325,2050_p42_156,2050_p42
326,2050_p42_157,2050_p42
327,2050_p42_158,2050_p42
328,2050_p42_159,2050_p42
329,2050_p42_160,2050_p42
330,2050_p42_161,2050_p42
331,2050_p42_162,2050_p42
332,2050_p42_163,2050_p42
333,2050_p42_164,2050_p42
334,2050_p42_165,2050_p42
335,2050_p42_166,2050_p42
336,2050_p42_167,2050_p42
337,2050_p33_0,2050_p33
338,2050_p33_1,2050_p33
339,2050_p33_2,2050_p33
340,2050_p33_3,2050_p33
341,2050_p33_4,2050_p33
342,2050_p33_5,2050_p33
343,2050_p33_6,2050_p33
344,2050_p33_7,2050_p33
345,2050_p33_8,2050_p33
346,2050_p33_9,2050_p33
347,2050_p33_10,2050_p33
348,2050_p33_11,2050_p33
349,2050_p33_12,2050_p33
350,2050_p33_13,2050_p33
351,2050_p33_14,2050_p33
352,2050_p33_15,2050_p33
353,2050_p33_16,2050_p33
354,2050_p33_17,2050_p33
355,2050_p33_18,2050_p33
356,2050_p33_19,2050_p33
357,2050_p33_20,2050_p33
358,2050_p33_21,2050_p33
359,2050_p33_22,2050_p33
360,2050_p33_23,2050_p33
361,2050_p33_24,2050_p33
362,2050_p33_25,2050_p33
363,2050_p33_26,2050_p33
364,2050_p33_27,2050_p33
365,2050_p33_28,2050_p33
366,2050_p33_29,2050_p33
367,2050_p33_30,2050_p33
368,2050_p33_31,2050_p33
369,2050_p33_32,2050_p33
370,2050_p33_33,2050_p33
371,2050_p33_34,2050_p33
372,2050_p33_35,2050_p33
373,2050_p33_36,2050_p33
374,2050_p33_37,2050_p33
375,2050_p33_38,2050_p33
376,2050_p33_39,2050_p33
377,2050_p33_40,2050_p33
378,2050_p33_41,2050_p33
379,2050_p33_42,2050_p33
380,2050_p33_43,2050_p33
381,2050_p33_44,2050_p33
382,2050_p33_45,2050_p33
383,2050_p33_46,2050_p33
384,2050_p33_47,2050_p33
385,2050_p33_48,2050_p33
386,2050_p33_49,2050_p33
387,2050_p33_50,2050_p33
388,2050_p33_51,2050_p33
389,2050_p33_52,2050_p33
390,2050_p33_53,2050_p33
391,2050_p33_54,2050_p33
392,2050_p33_55,2050_p33
393,2050_p33_56,2050_p33
394,2050_p33_57,2050_p33
395,2050_p33_58,2050_p33
396,2050_p33_59,2050_p33
397,2050_p33_60,2050_p33
398,2050_p33_61,2050_p33
399,2050_p33_62,2050_p33
400,2050_p33_63,2050_p33
401,2050_p33_64,2050_p33
402,2050_p33_65,2050_p33
403,2050_p33_66,2050_p33
404,2050_p33_67,2050_p33
405,2050_p33_68,2050_p33
406,2050_p33_69,2050_p33
407,2050_p33_70,2050_p33
408,2050_p33_71,2050_p33
409,2050_p33_72,2050_p33
410,2050_p33_73,2050_p33
411,2050_p33_74,2050_p33
412,2050_p33_75,2050_p33
413,2050_p33_76,2050_p33
414,2050_p33_77,2050_p33
415,2050_p33_78,2050_p33
416,2050_p33_79,2050_p33
417,2050_p33_80,2050_p33
418,2050_p33_81,2050_p33
419,2050_p33_82,2050_p33
420,2050_p33_83,2050_p33
421,2050_p33_84,2050_p33
422,2050_p33_85,2050_p33
423,2050_p33_86,2050_p33
424,2050_p33_87,2050_p33
425,2050_p33_88,2050_p33
426,2050_p33_89,2050_p33
427,2050_p33_90,2050_p33
428,2050_p33_91,2050_p33
429,2050_p33_92,2050_p33
430,2050_p33_93,2050_p33
431,2050_p33_94,2050_p33
432,2050_p33_95,2050_p33
433,2050_p33_96,2050_p33
434,2050_p33_97,2050_p33
435,2050_p33_98,2050_p33
436,2050_p33_99,2050_p33
437,2050_p33_100,2050_p33
438,2050_p33_101,2050_p33
439,2050_p33_102,2050_p33
440,2050_p33_103,2050_p33
441,2050_p33_104,2050_p33
442,2050_p33_105,2050_p33
443,2050_p33_106,2050_p33
444,2050_p33_107,2050_p33
445,2050_p33_108,2050_p33
446,2050_p33_109,2050_p33
447,2050_p33_110,2050_p33
448,2050_p33_111,2050_p33
449,2050_p33_112,2050_p33
450,2050_p33_113,2050_p33
451,2050_p33_114,2050_p33
452,2050_p33_115,2050_p33
453,2050_p33_116,2050_p33
454,2050_p33_117,2050_p33
455,2050_p33_118,2050_p33
456,2050_p33_119,2050_p33
457,2050_p33_120,2050_p33
458,2050_p33_121,2050_p33
459,2050_p33_122,2050_p33
460,2050_p33_123,2050_p33
461,2050_p33_124,2050_p33
462,2050_p33_125,2050_p33
463,2050_p33_126,2050_p33
464,2050_p33_127,2050_p33
465,2050_p33_128,2050_p33
466,2050_p33_129,2050_p33
467,2050_p33_130,2050_p33
468,2050_p33_131,2050_p33
469,2050_p33_132,2050_p33
470,2050_p33_133,2050_p33
471,2050_p33_134,2050_p33
472,2050_p33_135,2050_p33
473,2050_p33_136,2050_p33
474,2050_p33_137,2050_p33
475,2050_p33_138,2050_p33
476,2050_p33_139,2050_p33
477,2050_p33_140,2050_p33
478,2050_p33_141,2050_p33
479,2050_p33_142,2050_p33
480,2050_p33_143,2050_p33
481,2050_p33_144,2050_p33
482,2050_p33_145,2050_p33
483,2050_p33_146,2050_p33
484,2050_p33_147,2050_p33
485,2050_p33_148,2050_p33
486,2050_p33_149,2050_p33
487,2050_p33_150,2050_p33
488,2050_p33_151,2050_p33
489,2050_p33_152,2050_p33
490,2050_p33_153,2050_p33
491,2050_p33_154,2050_p33
492,2050_p33_155,2050_p33
493,2050_p33_156,2050_p33
494,2050_p33_157,2050_p33
495,2050_p33_158,2050_p33
496,2050_p33_159,2050_p33
497,2050_p33_160,2050_p33
498,2050_p33_161,2050_p33
499,2050_p33_162,2050_p33
500,2050_p33_163,2050_p33
501,2050_p33_164,2050_p33
502,2050_p33_165,2050_p33
503,2050_p33_166,2050_p33
504,2050_p33_167,2050_p33
505,2050_p16_0,2050_p16
506,2050_p16_1,2050_p16
507,2050_p16_2,2050_p16
508,2050_p16_3,2050_p16
509,2050_p16_4,2050_p16
510,2050_p16_5,2050_p16
511,2050_p16_6,2050_p16
512,2050_p16_7,2050_p16
513,2050_p16_8,2050_p16
514,2050_p16_9,2050_p16
515,2050_p16_10,2050_p16
516,2050_p16_11,2050_p16
517,2050_p16_12,2050_p16
518,2050_p16_13,2050_p16
519,2050_p16_14,2050_p16
520,2050_p16_15,2050_p16
521,2050_p16_16,2050_p16
522,2050_p16_17,2050_p16
523,2050_p16_18,2050_p16
524,2050_p16_19,2050_p16
525,2050_p16_20,2050_p16
526,2050_p16_21,2050_p16
527,2050_p16_22,2050_p16
528,2050_p16_23,2050_p16
529,2050_p16_24,2050_p16
530,2050_p16_25,2050_p16
531,2050_p16_26,2050_p16
532,2050_p16_27,2050_p16
533,2050_p16_28,2050_p16
534,2050_p16_29,2050_p16
535,2050_p16_30,2050_p16
536,2050_p16_31,2050_p16
537,2050_p16_32,2050_p16
538,2050_p16_33,2050_p16
539,2050_p16_34,2050_p16
540,2050_p16_35,2050_p16
541,2050_p16_36,2050_p16
542,2050_p16_37,2050_p16
543,2050_p16_38,2050_p16
544,2050_p16_39,2050_p16
545,2050_p16_40,2050_p16
546,2050_p16_41,2050_p16
547,2050_p16_42,2050_p16
548,2050_p16_43,2050_p16
549,2050_p16_44,2050_p16
550,2050_p16_45,2050_p16
551,2050_p16_46,2050_p16
552,2050_p16_47,2050_p16
553,2050_p16_48,2050_p16
554,2050_p16_49,2050_p16
555,2050_p16_50,2050_p16
556,2050_p16_51,2050_p16
557,2050_p16_52,2050_p16
558,2050_p16_53,2050_p16
559,2050_p16_54,2050_p16
560,2050_p16_55,2050_p16
561,2050_p16_56,2050_p16
562,2050_p16_57,2050_p16
563,2050_p16_58,2050_p16
564,2050_p16_59,2050_p16
565,2050_p16_60,2050_p16
566,2050_p16_61,2050_p16
567,2050_p16_62,2050_p16
568,2050_p16_63,2050_p16
569,2050_p16_64,2050_p16
570,2050_p16_65,2050_p16
571,2050_p16_66,2050_p16
572,2050_p16_67,2050_p16
573,2050_p16_68,2050_p16
574,2050_p16_69,2050_p16
575,2050_p16_70,2050_p16
576,2050_p16_71,2050_p16
577,2050_p16_72,2050_p16
578,2050_p16_73,2050_p16
579,2050_p16_74,2050_p16
580,2050_p16_75,2050_p16
581,2050_p16_76,2050_p16
582,2050_p16_77,2050_p16
583,2050_p16_78,2050_p16
584,2050_p16_79,2050_p16
585,2050_p16_80,2050_p16
586,2050_p16_81,2050_p16
587,2050_p16_82,2050_p16
588,2050_p16_83,2050_p16
589,2050_p16_84,2050_p16
590,2050_p16_85,2050_p16
591,2050_p16_86,2050_p16
592,2050_p16_87,2050_p16
593,2050_p16_88,2050_p16
594,2050_p16_89,2050_p16
595,2050_p16_90,2050_p16
596,2050_p16_91,2050_p16
597,2050_p16_92,2050_p16
598,2050_p16_93,2050_p16
599,2050_p16_94,2050_p16
600,2050_p16_95,2050_p16
601,2050_p16_96,2050_p16
602,2050_p16_97,2050_p16
603,2050_p16_98,2050_p16
604,2050_p16_99,2050_p16
605,2050_p16_100,2050_p16
606,2050_p16_101,2050_p16
607,2050_p16_102,2050_p16
608,2050_p16_103,2050_p16
609,2050_p16_104,2050_p16
610,2050_p16_105,2050_p16
611,2050_p16_106,2050_p16
612,2050_p16_107,2050_p16
613,2050_p16_108,2050_p16
614,2050_p16_109,2050_p16
615,2050_p16_110,2050_p16
616,2050_p16_111,2050_p16
617,2050_p16_112,2050_p16
618,2050_p16_113,2050_p16
619,2050_p16_114,2050_p16
620,2050_p16_115,2050_p16
621,2050_p16_116,2050_p16
622,2050_p16_117,2050_p16
623,2050_p16_118,2050_p16
624,2050_p16_119,2050_p16
625,2050_p16_120,2050_p16
626,2050_p16_121,2050_p16
627,2050_p16_122,2050_p16
628,2050_p16_123,2050_p16
629,2050_p16_124,2050_p16
630,2050_p16_125,2050_p16
631,2050_p16_126,2050_p16
632,2050_p16_127,2050_p16
633,2050_p16_128,2050_p16
634,2050_p16_129,2050_p16
635,2050_p16_130,2050_p16
636,2050_p16_131,2050_p16
637,2050_p16_132,2050_p16
638,2050_p16_133,2050_p16
639,2050_p16_134,2050_p16
640,2050_p16_135,2050_p16
641,2050_p16_136,2050_p16
642,2050_p16_137,2050_p16
643,2050_p16_138,2050_p16
644,2050_p16_139,2050_p16
645,2050_p16_140,2050_p16
646,2050_p16_141,2050_p16
647,2050_p16_142,2050_p16
648,2050_p16_143,2050_p16
649,2050_p16_144,2050_p16
650,2050_p16_145,2050_p16
651,2050_p16_146,2050_p16
652,2050_p16_147,2050_p16
653,2050_p16_148,2050_p16
654,2050_p16_149,2050_p16
655,2050_p16_150,2050_p16
656,2050_p16_151,2050_p16
657,2050_p16_152,2050_p16
658,2050_p16_153,2050_p16
659,2050_p16_154,2050_p16
660,2050_p16_155,2050_p16
661,2050_p16_156,2050_p16
662,2050_p16_157,2050_p16
663,2050_p16_158,2050_p16
664,2050_p16_159,2050_p16
665,2050_p16_160,2050_p16
666,2050_p16_161,2050_p16
667,2050_p16_162,2050_p16
668,2050_p16_163,2050_p16
669,2050_p16_164,2050_p16
670,2050_p16_165,2050_p16
671,2050_p16_166,2050_p16
672,2050_p16_167,2050_p16
673,2050_p22_0,2050_p22
674,2050_p22_1,2050_p22
675,2050_p22_2,2050_p22
676,2050_p22_3,2050_p22
677,2050_p22_4,2050_p22
678,2050_p22_5,2050_p22
679,2050_p22_6,2050_p22
680,2050_p22_7,2050_p22
681,2050_p22_8,2050_p22
682,2050_p22_9,2050_p22
683,2050_p22_10,2050_p22
684,2050_p22_11,2050_p22
685,2050_p22_12,2050_p22
686,2050_p22_13,2050_p22
687,2050_p22_14,2050_p22
688,2050_p22_15,2050_p22
689,2050_p22_16,2050_p22
690,2050_p22_17,2050_p22
691,2050_p22_18,2050_p22
692,2050_p22_19,2050_p22
693,2050_p22_20,2050_p22
694,2050_p22_21,2050_p22
695,2050_p22_22,2050_p22
696,2050_p22_23,2050_p22
697,2050_p22_24,2050_p22
698,2050_p22_25,2050_p22
699,2050_p22_26,2050_p22
700,2050_p22_27,2050_p22
701,2050_p22_28,2050_p22
702,2050_p22_29,2050_p22
703,2050_p22_30,2050_p22
704,2050_p22_31,2050_p22
705,2050_p22_32,2050_p22
706,2050_p22_33,2050_p22
707,2050_p22_34,2050_p22
708,2050_p22_35,2050_p22
709,2050_p22_36,2050_p22
710,2050_p22_37,2050_p22
711,2050_p22_38,2050_p22
712,2050_p22_39,2050_p22
713,2050_p22_40,2050_p22
714,2050_p22_41,2050_p22
715,2050_p22_42,2050_p22
716,2050_p22_43,2050_p22
717,2050_p22_44,2050_p22
718,2050_p22_45,2050_p22
719,2050_p22_46,2050_p22
720,2050_p22_47,2050_p22
721,2050_p22_48,2050_p22
722,2050_p22_49,2050_p22
723,2050_p22_50,2050_p22
724,2050_p22_51,2050_p22
725,2050_p22_52,2050_p22
726,2050_p22_53,2050_p22
727,2050_p22_54,2050_p22
728,2050_p22_55,2050_p22
729,2050_p22_56,2050_p22
730,2050_p22_57,2050_p22
731,2050_p22_58,2050_p22
732,2050_p22_59,2050_p22
733,2050_p22_60,2050_p22
734,2050_p22_61,2050_p22
735,2050_p22_62,2050_p22
736,2050_p22_63,2050_p22
737,2050_p22_64,2050_p22
738,2050_p22_65,2050_p22
739,2050_p22_66,2050_p22
740,2050_p22_67,2050_p22
741,2050_p22_68,2050_p22
742,2050_p22_69,2050_p22
743,2050_p22_70,2050_p22
744,2050_p22_71,2050_p22
745,2050_p22_72,2050_p22
746,2050_p22_73,2050_p22
747,2050_p22_74,2050_p22
748,2050_p22_75,2050_p22
749,2050_p22_76,2050_p22
750,2050_p22_77,2050_p22
751,2050_p22_78,2050_p22
752,2050_p22_79,2050_p22
753,2050_p22_80,2050_p22
754,2050_p22_81,2050_p22
755,2050_p22_82,2050_p22
756,2050_p22_83,2050_p22
757,2050_p22_84,2050_p22
758,2050_p22_85,2050_p22
759,2050_p22_86,2050_p22
760,2050_p22_87,2050_p22
761,2050_p22_88,2050_p22
762,2050_p22_89,2050_p22
763,2050_p22_90,2050_p22
764,2050_p22_91,2050_p22
765,2050_p22_92,2050_p22
766,2050_p22_93,2050_p22
767,2050_p22_94,2050_p22
768,2050_p22_95,2050_p22
769,2050_p22_96,2050_p22
770,2050_p22_97,2050_p22
771,2050_p22_98,2050_p22
772,2050_p22_99,2050_p22
773,2050_p22_100,2050_p22
774,2050_p22_101,2050_p22
775,2050_p22_102,2050_p22
776,2050_p22_103,2050_p22
777,2050_p22_104,2050_p22
778,2050_p22_105,2050_p22
779,2050_p22_106,2050_p22
780,2050_p22_107,2050_p22
781,2050_p22_108,2050_p22
782,2050_p22_109,2050_p22
783,2050_p22_110,2050_p22
784,2050_p22_111,2050_p22
785,2050_p22_112,2050_p22
786,2050_p22_113,2050_p22
787,2050_p22_114,2050_p22
788,2050_p22_115,2050_p22
789,2050_p22_116,2050_p22
790,2050_p22_117,2050_p22
791,2050_p22_118,2050_p22
792,2050_p22_119,2050_p22
793,2050_p22_120,2050_p22
794,2050_p22_121,2050_p22
795,2050_p22_122,2050_p22
796,2050_p22_123,2050_p22
797,2050_p22_124,2050_p22
798,2050_p22_125,2050_p22
799,2050_p22_126,2050_p22
800,2050_p22_127,2050_p22
801,2050_p22_128,2050_p22
802,2050_p22_129,2050_p22
803,2050_p22_130,2050_p22
804,2050_p22_131,2050_p22
805,2050_p22_132,2050_p22
806,2050_p22_133,2050_p22
807,2050_p22_134,2050_p22
808,2050_p22_135,2050_p22
809,2050_p22_136,2050_p22
810,2050_p22_137,2050_p22
811,2050_p22_138,2050_p22
812,2050_p22_139,2050_p22
813,2050_p22_140,2050_p22
814,2050_p22_141,2050_p22
815,2050_p22_142,2050_p22
816,2050_p22_143,2050_p22
817,2050_p22_144,2050_p22
818,2050_p22_145,2050_p22
819,2050_p22_146,2050_p22
820,2050_p22_147,2050_p22
821,2050_p22_148,2050_p22
822,2050_p22_149,2050_p22
823,2050_p22_150,2050_p22
824,2050_p22_151,2050_p22
825,2050_p22_152,2050_p22
826,2050_p22_153,2050_p22
827,2050_p22_154,2050_p22
828,2050_p22_155,2050_p22
829,2050_p22_156,2050_p22
830,2050_p22_157,2050_p22
831,2050_p22_158,2050_p22
832,2050_p22_159,2050_p22
833,2050_p22_160,2050_p22
834,2050_p22_161,2050_p22
835,2050_p22_162,2050_p22
836,2050_p22_163,2050_p22
837,2050_p22_164,2050_p22
838,2050_p22_165,2050_p22
839,2050_p22_166,2050_p22
840,2050_p22_167,2050_p22
841,2050_p1_0,2050_p1
842,2050_p1_1,2050_p1
843,2050_p1_2,2050_p1
844,2050_p1_3,2050_p1
845,2050_p1_4,2050_p1
846,2050_p1_5,2050_p1
847,2050_p1_6,2050_p1
848,2050_p1_7,2050_p1
849,2050_p1_8,2050_p1
850,2050_p1_9,2050_p1
851,2050_p1_10,2050_p1
852,2050_p1_11,2050_p1
853,2050_p1_12,2050_p1
854,2050_p1_13,2050_p1
855,2050_p1_14,2050_p1
856,2050_p1_15,2050_p1
857,2050_p1_16,2050_p1
858,2050_p1_17,2050_p1
859,2050_p1_18,2050_p1
860,2050_p1_19,2050_p1
861,2050_p1_20,2050_p1
862,2050_p1_21,2050_p1
863,2050_p1_22,2050_p1
864,2050_p1_23,2050_p1
865,2050_p1_24,2050_p1
866,2050_p1_25,2050_p1
867,2050_p1_26,2050_p1
868,2050_p1_27,2050_p1
869,2050_p1_28,2050_p1
870,2050_p1_29,2050_p1
871,2050_p1_30,2050_p1
872,2050_p1_31,2050_p1
